Transliteration	Translation
අණිකට	අශ්වාරෝහක
ශොණ	සොණ
පිතහ	පියාගේ
බරිය	භාර්යාව
උ]පශික	උපාසිකාවගේ
ති[ශ]ය	තිස්සා
ලෙණෙ	ලෙණ
අගත	පැමිණි
අනගත	නොපැමිණි
චතු	සතර
දිශ	දිග
ශගශ	සංඝයාටයි
දමරකිත	ධම්මරක්ඛිත
තෙරශ	තෙරුන්ගේ
ගපති	ගෘහපති
නග	නාග
පුත	පුත්
තිශහ	තිස්සගේ
ලෙනෙ	ලෙන
ගණ	සංස්ථා
චොදක	අධ්යනක්ෂදක
දතහ	දත්තගේ
උපශික	උපාසිකා
රෙතය	රෙතගේ
යහශිනි	යහසිනි
ශමණිය	තෙරණියගේ
බත	බත
පලහ	පාලගේ
කශබශ	කස්සපගේ
(ලෙණෙ	(ලෙණ
ශගශ)	සංඝයාටයි)
පරුමක	ගිරිබ්බජ
පුශහ	ඵුස්සගේ
(ලෙණෙ)	(ලෙණ)
(අනගත	(නොපැමිණි
බඩකරික	භාණ්ඩාගාරික
තිශ	තිස්ස
පරුමක්	ප්‍රමුඛ
ගුතහ	ගුත්තගේ
තිශය	තිස්සාගේ
පුරුශදතය	පුරිසදත්තාගේ
ලෙණ‌ෙ	ලෙන
දමදි	ධම්මදින්(න)
(නා	(න)
ල‌ෙණ‌ෙ)	ලෙණ
ශ]ගශ	සංඝයාට
දිනෙ	දෙන ලදී.
........ශ	.......ගේ
උපශක	උපාසක
චුඩ	චුල්ල
ශ‌ොණහ	මව
මත	වන
රකිය	රකිගේ
ලෙ[ණ‌ෙ	ල‌ෙණ‌
මණිකර	මැණික්කරු
මලගුතහ	මූලගුත්තගේ
පදග[ඩිනි	පියගැටපෙළ
අ[බ]යහ	අභයගේ
ශමණ	...........
තිශගොතශ	තිස්සගොත්තගේ.
සමණ	දියණිය
නගහ	නාගගේ
ශුරිදහ	සුරින්දගේ
බුතදතහ	බුද්ධදත්තගේ
බමණ	සහ
ශුග	ශුංගගේ
පුශදෙවශ	වන
ච	වැව.
දතශ	දත්තගේ
